-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2233f6b72c33fb3b6c7f0281db13778f/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2233f6b72c33fb3b6c7f0281db13778f/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8fe0ecc2b157c9626204e6d90ab7b1a8/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8fe0ecc2b157c9626204e6d90ab7b1a8/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bbcae1ab26384cf80d9dd48583c29cd3/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bbcae1ab26384cf80d9dd48583c29cd3/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/163b5cd1cd4684995423a0a72383405d/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/163b5cd1cd4684995423a0a72383405d/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7345542fa6bb9f8a3ff15978ad4979dc/jetified-exoplayer-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7345542fa6bb9f8a3ff15978ad4979dc/jetified-exoplayer-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c3110d91585aa909e0b9d5c6e780c9d8/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c3110d91585aa909e0b9d5c6e780c9d8/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d4c805806df63c6454079e541c0861f2/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d4c805806df63c6454079e541c0861f2/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/26016f11b5af4c9ea89b96ea14f7a668/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/26016f11b5af4c9ea89b96ea14f7a668/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8bb5f0e91a806634eaf9a91250e00dcf/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8bb5f0e91a806634eaf9a91250e00dcf/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1a88a80d6b79d0ded760e5cac0b8f0b2/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1a88a80d6b79d0ded760e5cac0b8f0b2/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8a44ac1ab367709e8d561815e93f58cc/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8a44ac1ab367709e8d561815e93f58cc/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/296594b109c96fd4d333151d903a2b5c/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/296594b109c96fd4d333151d903a2b5c/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/77c7e3e0949cc951ccc1e3b9e07e0f80/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/77c7e3e0949cc951ccc1e3b9e07e0f80/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/01f01ce87a04739f707cc5e80fd20b31/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/01f01ce87a04739f707cc5e80fd20b31/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/04f71ceda229dac51b184830dbf5ba04/jetified-extension-okhttp-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/04f71ceda229dac51b184830dbf5ba04/jetified-extension-okhttp-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8bfcdbc4013fbdbb92db29d111e9cd6b/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/8bfcdbc4013fbdbb92db29d111e9cd6b/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e52e409d59f40d7500e88f0d97e68014/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/e52e409d59f40d7500e88f0d97e68014/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f812da3d3886fabd86e2b371ba5e0c63/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f812da3d3886fabd86e2b371ba5e0c63/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f4c73e3cbc44b9f69f22dd440c0b0ea/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/3f4c73e3cbc44b9f69f22dd440c0b0ea/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/dd52990d324c1b9020e700219a8fff09/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/dd52990d324c1b9020e700219a8fff09/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/540bb5d26d8d1f38d35f0e253d67e6de/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/540bb5d26d8d1f38d35f0e253d67e6de/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/de87b46fe6cd30c1aa6ec0fe24898fdf/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/de87b46fe6cd30c1aa6ec0fe24898fdf/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/428a58d1d0583b4f116444925342d017/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/428a58d1d0583b4f116444925342d017/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b9435498d1e1a0a5ade9a3615a2c0f3c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b9435498d1e1a0a5ade9a3615a2c0f3c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0808138d4dd930ca47a51abc1d8d7f49/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0808138d4dd930ca47a51abc1d8d7f49/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d72f8c4b72bd55104394321516e533bd/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/d72f8c4b72bd55104394321516e533bd/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a0681370fa8c84d5fd9edc788dea5aae/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a0681370fa8c84d5fd9edc788dea5aae/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/31d8bbd4bf82e29eab60cd4c0b44ec2a/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/31d8bbd4bf82e29eab60cd4c0b44ec2a/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/770210c8fc1bd12a9cf3146db9933115/jetified-exoplayer-smoothstreaming-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/770210c8fc1bd12a9cf3146db9933115/jetified-exoplayer-smoothstreaming-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/536add7d9a9521b57a119637bc63c1c2/jetified-exoplayer-transformer-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/536add7d9a9521b57a119637bc63c1c2/jetified-exoplayer-transformer-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2b06c80e9cf3b64071d5a2cb0bf53c05/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2b06c80e9cf3b64071d5a2cb0bf53c05/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ae574574c5060b11d8928ec078d866cb/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ae574574c5060b11d8928ec078d866cb/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a938915248f0dd191210529beb2eb286/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a938915248f0dd191210529beb2eb286/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f48a0b5f41f8246362151d6120bd56e5/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f48a0b5f41f8246362151d6120bd56e5/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bf3ae0e12eb41273b8c10ca578d9be94/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bf3ae0e12eb41273b8c10ca578d9be94/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b752b17096e41c4c1a686354ebe84194/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/b752b17096e41c4c1a686354ebe84194/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2cad00acf44c3fcb0685f154135de16d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/2cad00acf44c3fcb0685f154135de16d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/33eda8bc2f7087364e4c07e445c5c6c5/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/33eda8bc2f7087364e4c07e445c5c6c5/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6b78b4c037f40dd47914ba38be0c899b/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6b78b4c037f40dd47914ba38be0c899b/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5f81e8f089fbc2295ef366b5f2423bcc/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5f81e8f089fbc2295ef366b5f2423bcc/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f3fffcaaad4b6cc3484139dd844913f6/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/f3fffcaaad4b6cc3484139dd844913f6/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/10260f69e70e8f0c7e77dee06f0b8fe6/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/10260f69e70e8f0c7e77dee06f0b8fe6/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/11d435bc73cecb356fafb57f5112026a/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/11d435bc73cecb356fafb57f5112026a/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/539889d63f70d1fecdff09f659c3cfc1/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/539889d63f70d1fecdff09f659c3cfc1/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7b3b577068f5915d7607389d003da622/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7b3b577068f5915d7607389d003da622/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bd2982e7afae99e1b7873e5d926ca9e0/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bd2982e7afae99e1b7873e5d926ca9e0/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [org.webkit:android-jsc:r245459] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6777edf5970f5f297d541fd9e2e78f9a/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/kamran/.gradle/caches/transforms-2/files-2.1/6777edf5970f5f297d541fd9e2e78f9a/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-reanimated/android/build/.transforms/69bb6a9a93d937831cd6980bca6681f7/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/kamran/Kamran/vidup-mobile/node_modules/react-native-reanimated/android/build/.transforms/69bb6a9a93d937831cd6980bca6681f7/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ea0d9ca7e0040cee7291bdc62e4c7bde/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/ea0d9ca7e0040cee7291bdc62e4c7bde/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bb513400e8442f466f25bfb179cd7e8/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/1bb513400e8442f466f25bfb179cd7e8/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5618bfcf0522737c23da2a00dc583103/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/5618bfcf0522737c23da2a00dc583103/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0317af22ece84459dab2ca4b05b05794/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0317af22ece84459dab2ca4b05b05794/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/49a188ad0d27dd3d5eeb8a976c1ef70c/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/49a188ad0d27dd3d5eeb8a976c1ef70c/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c6a9a0715a10b7ab6412bf1e1f58adfc/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c6a9a0715a10b7ab6412bf1e1f58adfc/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/fa0e0c4e08445bb825573bcbb5c3e05e/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/fa0e0c4e08445bb825573bcbb5c3e05e/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0707c922c0e58e165c78d9c7981e8e72/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/0707c922c0e58e165c78d9c7981e8e72/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
